
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Running command `read_verilog -defer results/exp04/ppa/fastpath/cp_engine_input.v; synth_xilinx -flatten -family xc7 -top VX_cp_engine_top; stat' --

1. Executing Verilog-2005 frontend: results/exp04/ppa/fastpath/cp_engine_input.v
Parsing Verilog input from `results/exp04/ppa/fastpath/cp_engine_input.v' to AST representation.
Storing AST representation for module `$abstract\VX_cp_engine_top'.
Found and cleaned up 1 empty switch in `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
Cleaned up 1 empty switch.

2.6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 2 dead cases from process $proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3 in module VX_cp_engine_top.
Marked 7 switch rules as full_case in process $proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3 in module VX_cp_engine_top.
Removed a total of 2 dead cases.

2.6.3. Executing PROC_INIT pass (extract init attributes).

2.6.4. Executing PROC_ARST pass (detect async resets in processes).

2.6.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:489$65'.
     1/1: $0\u_engine._sv2v_0[0:0]
Creating decoders for process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
     1/18: $0\u_engine.profile_slot[63:0]
     2/18: $0\u_engine.end_evt[0:0]
     3/18: $0\u_engine.submit_evt[0:0]
     4/18: $0\u_engine.retire_seqnum[63:0]
     5/18: $0\u_engine.retire_evt[0:0]
     6/18: $0\bid_event_if.cmd[287:0]
     7/18: $0\bid_event_if.priority_[1:0]
     8/18: $0\bid_event_if.valid[0:0]
     9/18: $0\bid_dcr_if.cmd[287:0]
    10/18: $0\bid_dcr_if.priority_[1:0]
    11/18: $0\bid_dcr_if.valid[0:0]
    12/18: $0\bid_dma_if.cmd[287:0]
    13/18: $0\bid_dma_if.priority_[1:0]
    14/18: $0\bid_dma_if.valid[0:0]
    15/18: $0\bid_kmu_if.cmd[287:0]
    16/18: $0\bid_kmu_if.priority_[1:0]
    17/18: $0\bid_kmu_if.valid[0:0]
    18/18: $0\u_engine.cmd_in_ready[0:0]
Creating decoders for process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
     1/28: $3$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\u_engine.classify[1:0]$21
     2/28: $3$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\skip[0:0]$22
     3/28: $2$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\skip[0:0]$18
     4/28: $2$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\op[7:0]$17
     5/28: $2$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\u_engine.classify[1:0]$16
     6/28: $2$func$\sv2v_cast_8$results/exp04/ppa/fastpath/cp_engine_input.v:371$1$\inp[7:0]$15
     7/28: $2$func$\sv2v_cast_8$results/exp04/ppa/fastpath/cp_engine_input.v:371$1$\sv2v_cast_8[7:0]$14
     8/28: $2\u_engine.sv2v_autoblock_1.skip_flag[0:0]
     9/28: $2\u_engine.sv2v_autoblock_1.res[1:0]
    10/28: $1$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\skip[0:0]$13
    11/28: $1$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\op[7:0]$12
    12/28: $1$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\u_engine.classify[1:0]$11
    13/28: $1$func$\sv2v_cast_8$results/exp04/ppa/fastpath/cp_engine_input.v:371$1$\inp[7:0]$10
    14/28: $1$func$\sv2v_cast_8$results/exp04/ppa/fastpath/cp_engine_input.v:371$1$\sv2v_cast_8[7:0]$9
    15/28: $1\u_engine.sv2v_autoblock_1.skip_flag[0:0]
    16/28: $1\u_engine.sv2v_autoblock_1.res[1:0]
    17/28: $0$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\skip[0:0]$8
    18/28: $0$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\op[7:0]$7
    19/28: $0$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\u_engine.classify[1:0]$6
    20/28: $0$func$\sv2v_cast_8$results/exp04/ppa/fastpath/cp_engine_input.v:371$1$\inp[7:0]$5
    21/28: $0$func$\sv2v_cast_8$results/exp04/ppa/fastpath/cp_engine_input.v:371$1$\sv2v_cast_8[7:0]$4
    22/28: $0\u_engine.sv2v_autoblock_1.skip_flag[0:0]
    23/28: $0\u_engine.sv2v_autoblock_1.res[1:0]
    24/28: $0\u_engine.seqnum_r[63:0]
    25/28: $0\u_engine.no_resource[0:0]
    26/28: $0\u_engine.cur_res[1:0]
    27/28: $0\u_engine.cur_cmd[287:0]
    28/28: $0\u_engine.fsm[2:0]

2.6.6. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\VX_cp_engine_top.\u_engine._sv2v_0' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:489$65'.
No latch inferred for signal `\VX_cp_engine_top.\bid_kmu_if.valid' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_kmu_if.priority_' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_kmu_if.cmd' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_dma_if.valid' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_dma_if.priority_' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_dma_if.cmd' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_dcr_if.valid' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_dcr_if.priority_' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_dcr_if.cmd' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_event_if.valid' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_event_if.priority_' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\bid_event_if.cmd' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\u_engine.cmd_in_ready' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\u_engine.retire_evt' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\u_engine.retire_seqnum' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\u_engine.submit_evt' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\u_engine.end_evt' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
No latch inferred for signal `\VX_cp_engine_top.\u_engine.profile_slot' from process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.

2.6.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\VX_cp_engine_top.\u_engine.fsm' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$263' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.\u_engine.cur_cmd' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$264' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.\u_engine.cur_res' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$265' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.\u_engine.no_resource' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$266' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.\u_engine.seqnum_r' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$267' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.\u_engine.sv2v_autoblock_1.res' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$268' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.\u_engine.sv2v_autoblock_1.skip_flag' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$269' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.$func$\sv2v_cast_8$results/exp04/ppa/fastpath/cp_engine_input.v:371$1$\sv2v_cast_8' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$270' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.$func$\sv2v_cast_8$results/exp04/ppa/fastpath/cp_engine_input.v:371$1$\inp' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$271' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\u_engine.classify' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$272' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\op' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$273' with positive edge clock.
Creating register for signal `\VX_cp_engine_top.$func$\u_engine.classify$results/exp04/ppa/fastpath/cp_engine_input.v:371$2$\skip' using process `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
  created $dff cell `$procdff$274' with positive edge clock.

2.6.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:489$65'.
Removing empty process `VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:445$24'.
Found and cleaned up 17 empty switches in `\VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
Removing empty process `VX_cp_engine_top.$proc$results/exp04/ppa/fastpath/cp_engine_input.v:335$3'.
Cleaned up 17 empty switches.

2.7. Executing FLATTEN pass (flatten design).
No more expansions possible.

2.8. Executing SYNTH pass.

2.8.1. Executing PROC pass (convert processes to netlists).

2.8.1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.8.1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.8.1.3. Executing PROC_INIT pass (extract init attributes).

2.8.1.4. Executing PROC_ARST pass (detect async resets in processes).

2.8.1.5. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.8.1.6. Executing PROC_DLATCH pass (convert process syncs to latches).

2.8.1.7. Executing PROC_DFF pass (convert process syncs to FFs).

2.8.1.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.8.2. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.
<suppressed ~15 debug messages>

2.8.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..
Removed 39 unused cells and 135 unused wires.
<suppressed ~43 debug messages>

2.8.4. Executing CHECK pass (checking for obvious problems).
checking module VX_cp_engine_top..
found and reported 0 problems.

2.8.5. Executing OPT pass (performing simple optimizations).

2.8.5.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.

2.8.5.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
<suppressed ~117 debug messages>
Removed a total of 39 cells.

2.8.5.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \VX_cp_engine_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$75.
    dead port 1/2 on $mux $procmux$78.
Removed 2 multiplexer ports.
<suppressed ~5 debug messages>

2.8.5.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \VX_cp_engine_top.
    New input vector for $reduce_or cell $procmux$74_ANY: { $procmux$74_CMP [0] $procmux$74_CMP [1] $procmux$74_CMP [2] }
    New input vector for $reduce_or cell $procmux$73_ANY: { $procmux$73_CMP [0] $procmux$73_CMP [1] $procmux$73_CMP [2] }
    New input vector for $reduce_or cell $procmux$72_ANY: { $procmux$72_CMP [0] $procmux$72_CMP [1] }
    New ctrl vector for $pmux cell $procmux$220: { \cmd_in_ready $eq$results/exp04/ppa/fastpath/cp_engine_input.v:479$39_Y $eq$results/exp04/ppa/fastpath/cp_engine_input.v:451$26_Y $procmux$235_CMP }
    New ctrl vector for $pmux cell $procmux$85: $auto$opt_reduce.cc:132:opt_mux$276
    New input vector for $reduce_or cell $auto$opt_reduce.cc:126:opt_mux$275: { $procmux$72_CMP [0] $procmux$72_CMP [1] $procmux$73_CMP [0] $procmux$73_CMP [1] $procmux$73_CMP [2] $procmux$74_CMP [0] $procmux$74_CMP [1] $procmux$74_CMP [2] $procmux$89_CMP }
  Optimizing cells in module \VX_cp_engine_top.
Performed a total of 6 changes.

2.8.5.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
Removed a total of 0 cells.

2.8.5.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.8.5.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..
Removed 0 unused cells and 36 unused wires.
<suppressed ~1 debug messages>

2.8.5.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.

2.8.5.9. Rerunning OPT passes. (Maybe there is more to do..)

2.8.5.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \VX_cp_engine_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~5 debug messages>

2.8.5.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \VX_cp_engine_top.
Performed a total of 0 changes.

2.8.5.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
Removed a total of 0 cells.

2.8.5.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.8.5.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..

2.8.5.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.

2.8.5.16. Finished OPT passes. (There is nothing left to do.)

2.8.6. Executing WREDUCE pass (reducing word size of cells).
Removed top 63 bits (of 64) from port B of cell VX_cp_engine_top.$add$results/exp04/ppa/fastpath/cp_engine_input.v:434$23 ($add).
Removed top 1 bits (of 3) from port B of cell VX_cp_engine_top.$eq$results/exp04/ppa/fastpath/cp_engine_input.v:451$26 ($eq).
Removed top 1 bits (of 2) from port B of cell VX_cp_engine_top.$eq$results/exp04/ppa/fastpath/cp_engine_input.v:457$30 ($eq).
Removed top 2 bits (of 3) from port B of cell VX_cp_engine_top.$eq$results/exp04/ppa/fastpath/cp_engine_input.v:479$39 ($eq).
Removed top 4 bits (of 8) from port B of cell VX_cp_engine_top.$procmux$72_CMP1 ($eq).
